Description,Scientific Name,Acession,Acc. Len,Max Score,E value,Query Cover (%),Per. ident,Total Score
Structure of the Nap1 H2A H2B complex [Xenopus laevis],Xenopus laevis,5G2E_C,107,184,2.00E-61,0.73,97.89,184
"Complex Between Nucleosome Core Particle (H3,H4,H2a,H2b) And 146 Bp Long Dna Fragment [Xenopus laevis]",Xenopus laevis,1AOI_C,116,185,2.00E-61,0.73,97.89,185
"Chain C, Histone H2A [Xenopus laevis]",Xenopus laevis,7EA5_C,105,184,2.00E-61,0.73,97.89,184
Crystal structure of the PFV GAG CBS bound to a mononucleosome [Xenopus laevis],Xenopus laevis,5MLU_C,105,184,2.00E-61,0.73,97.89,184
"Chain C, Histone H2A type 1-D [Homo sapiens]",Homo sapiens,7EA8_C,104,184,2.00E-61,0.73,96.84,184
Human nucleosome core particle containing 145 bp of DNA [Homo sapiens],Homo sapiens,6IPU_C,107,184,2.00E-61,0.73,96.84,184
"Chain C, Histone H2A [Homo sapiens]",Homo sapiens,7XCR_C,108,184,2.00E-61,0.73,96.84,184
"Chain C, Histone H2A type 1-B/E [Homo sapiens]",Homo sapiens,7XD1_C,109,184,2.00E-61,0.73,96.84,184
"Chain C, Histone H2A [Xenopus laevis]",Xenopus laevis,6Z6P_C,103,184,3.00E-61,0.73,97.89,184
Nucleosome core particle cross-linked with a hetero-binuclear molecule possessing RAPTA and gold(I) 4-(diphenylphosphino)benzoic acid groups [Homo sapiens],Homo sapiens,6IQ4_C,106,184,3.00E-61,0.73,96.84,184
Human nucleosome core particle with cohesive end DNA termini [Homo sapiens],Homo sapiens,6JXD_G,106,184,3.00E-61,0.73,96.84,184
Human nucleosome core particle with cohesive end DNA termini [Homo sapiens],Homo sapiens,6JXD_C,107,184,3.00E-61,0.73,96.84,184
The Human Telomeric Nucleosome Displays Distinct Structural and Dynamic Properties [Homo sapiens],Homo sapiens,6KE9_C,105,184,3.00E-61,0.73,96.84,184
CENP-A nucleosome bound by two copies of CENP-C(CD) and one copy CENP-N(NT) [Homo sapiens],Homo sapiens,6MUO_C,105,184,3.00E-61,0.73,96.84,184
Structure of the 1:1 cGAS-nucleosome complex [Homo sapiens],Homo sapiens,7CCQ_C,103,183,4.00E-61,0.73,96.84,183
"Chain C, Ubiquitin-60S ribosomal protein L40,Histone H2A [Saccharomyces cerevisiae S288C]",Saccharomyces cerevisiae S288C,6NZO_C,221,187,5.00E-61,0.73,97.89,187
Cryo-EM structure of nucleosome in complex with a single chain antibody fragment [Drosophila melanogaster],Drosophila melanogaster,6DZT_C,124,183,9.00E-61,0.73,93.68,183
"Chain C, Histone H2A [Drosophila melanogaster]",Drosophila melanogaster,2NQB_C,123,183,1.00E-60,0.73,93.68,183
Crystal structure of 167 bp nucleosome bound to the globular domain of linker histone H5 [Drosophila melanogaster],Drosophila melanogaster,5WCU_C,104,182,1.00E-60,0.73,93.68,182
Drosophila nucleosome core [Drosophila melanogaster],Drosophila melanogaster,2PYO_C,120,182,1.00E-60,0.73,93.68,182
CRYSTAL STRUCTURE OF CENP-C IN COMPLEX WITH THE NUCLEOSOME CORE PARTICLE [Drosophila melanogaster],Drosophila melanogaster,4X23_C,102,181,2.00E-60,0.73,93.68,181
Crystal structure of the nucleosome containing a chimeric histone H3/CENP-A CATD [Homo sapiens],Homo sapiens,5Z23_C,167,183,4.00E-60,0.90,91.45,183
Crystal structure of nucleosome core particle consisting of mouse testis specific histone variants H2aa and H2ba [Mus musculus],Mus musculus,3X1T_C,128,181,7.00E-60,0.73,92.63,181
Crystal structure A of ceNAP1-H2A-H2B complex [Caenorhabditis elegans],Caenorhabditis elegans,6K00_D,207,182,3.00E-59,0.73,92.63,182
Structure of a Yeast Centromeric Nucleosome at 2.7 Angstrom resolution [Kluyveromyces lactis NRRL Y-1140],Kluyveromyces lactis NRRL Y-1140,6UPH_C,145,176,2.00E-57,0.90,79.66,176
"Histone Octamer (Chicken), Chromosomal Protein, Alpha Carbons Only [Gallus gallus]",Gallus gallus,1HIO_A,95,170,6.00E-56,0.66,97.7,170
Crystal structure of N-terminal acetylated Sir3 BAH domain D205N mutant in complex with yeast nucleosome core particle [Saccharomyces cerevisiae S288C],Saccharomyces cerevisiae S288C,4KUD_C,132,170,2.00E-55,0.73,86.32,170
SPT16-H2A-H2B FACT HISTONE Complex [Saccharomyces cerevisiae S288C],Saccharomyces cerevisiae S288C,4WNN_A,132,170,2.00E-55,0.73,86.32,170
"Chain c, Histone H2A [Saccharomyces cerevisiae]",Saccharomyces cerevisiae,7ON1_c,134,169,3.00E-55,0.73,86.32,169
Crystal structure of heterochromatin protein Sir3 in complex with a silenced yeast nucleosome [Saccharomyces cerevisiae S288C],Saccharomyces cerevisiae S288C,4JJN_C,131,169,3.00E-55,0.73,86.32,169
Crystal Structure Of The Yeast Nucleosome Core Particle Reveals Fundamental Differences In Inter-Nucleosome Interactions [Saccharomyces cerevisiae],Saccharomyces cerevisiae,1ID3_C,131,169,3.00E-55,0.73,86.32,169
Structure of inner kinetochore CCAN-Cenp-A complex [Saccharomyces cerevisiae S288C],Saccharomyces cerevisiae S288C,6QLD_g,105,168,5.00E-55,0.73,86.32,168
histone chaperone Hif1 playing with histone H2A-H2B dimer [Saccharomyces cerevisiae S288C],Saccharomyces cerevisiae S288C,5BT1_C,143,169,5.00E-55,0.73,86.32,169
"Chain C, Histone H2A [Xenopus laevis]",Xenopus laevis,7KBD_C,139,168,2.00E-54,0.90,75.42,168
Structure of inner kinetochore CCAN-Cenp-A complex [Saccharomyces cerevisiae S288C],Saccharomyces cerevisiae S288C,6QLD_i,102,165,7.00E-54,0.72,86.17,165
Role of the DEF/Y motif of Swc5 in histone H2A.Z deposition [Homo sapiens],Homo sapiens,6KBB_A,96,164,2.00E-53,0.64,96.43,164
The crystal structure of a single chain H2B-H2A histone chimera from Xenopus laevis [Xenopus laevis],Xenopus laevis,6W4L_A,186,167,2.00E-53,0.63,100,167
Crystal structure of xH2A-H2B [Xenopus laevis],Xenopus laevis,6K01_C,92,163,5.00E-53,0.63,98.8,163
Fitting of the H2A-H2B histones in the electron microscopy map of the complex Nucleoplasmin:H2A-H2B histones (1:5) [Gallus gallus],Gallus gallus,2XQL_A,91,162,5.00E-53,0.63,97.59,162
"Chain A, Histone H2B type 1-J,Histone H2A type 1-B/E [Homo sapiens]",Homo sapiens,5VEY_A,194,165,2.00E-52,0.63,96.39,165
"Chain A, Histone H2B,Histone H2A [Saccharomyces cerevisiae RM11-1a]",Saccharomyces cerevisiae RM11-1a,7DLX_A,208,164,7.00E-52,0.68,85.39,164
"Chain B, Histone H2A [Xenopus laevis]",Xenopus laevis,4KHA_B,92,157,1.00E-50,0.61,98.75,157
A role for histone chaperone OsChz1 in histone recognition and deposition [Arabidopsis thaliana],Arabidopsis thaliana,6M2M_A,93,144,2.00E-45,0.62,85.19,144
Structural mechanism directing nucleosome reorganization by NAP1-RELATED PROTEIN 1 (NRP1) [Arabidopsis thaliana],Arabidopsis thaliana,7BP2_A,93,144,2.00E-45,0.62,85.19,144
"Chain C, H2A histone family [Homo sapiens]",Homo sapiens,1U35_C,120,132,1.00E-40,0.70,72.83,132
2.6 A Crystal Structure Of A Nucleosome Core Particle Containing The Variant Histone H2a.Z [Homo sapiens],Homo sapiens,1F66_C,128,114,3.00E-33,0.72,62.11,114
The nucleosome containing human H2A.Z.1 [Homo sapiens],Homo sapiens,3WA9_C,131,114,3.00E-33,0.72,62.11,114
Crystal structure of a human Anp32e-H2A.Z-H2B complex [Homo sapiens],Homo sapiens,4CAY_A,111,113,3.00E-33,0.72,62.11,113
Crystal structure of a human YL1-H2A.Z-H2B complex [Homo sapiens],Homo sapiens,5FUG_A,110,113,3.00E-33,0.72,62.11,113
The nucleosome containing human H2A.Z.2 [Homo sapiens],Homo sapiens,3WAA_C,131,114,4.00E-33,0.72,62.11,114
